-- Merging decision tree log ---
manifest
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:2:1-136:12
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:140:25-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\8.9\transforms\0a480750b1221adae8039080acf4711b\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\8.9\transforms\0a480750b1221adae8039080acf4711b\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\8.9\transforms\0a480750b1221adae8039080acf4711b\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.is.satellite.finder.gps.detector.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\8.9\transforms\0a480750b1221adae8039080acf4711b\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\8.9\transforms\0a480750b1221adae8039080acf4711b\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\8.9\transforms\0a480750b1221adae8039080acf4711b\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\8.9\transforms\0a480750b1221adae8039080acf4711b\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\8.9\transforms\0a480750b1221adae8039080acf4711b\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.is.satellite.finder.gps.detector.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\8.9\transforms\0a480750b1221adae8039080acf4711b\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\8.9\transforms\0a480750b1221adae8039080acf4711b\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\a9b316f5fb3563cdad8dcc851b550591\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\a9b316f5fb3563cdad8dcc851b550591\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\a9b316f5fb3563cdad8dcc851b550591\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.1] C:\Users\dell\.gradle\caches\8.9\transforms\8dc05dc8173cae5bceb174c1d99c9538\transformed\room-runtime-2.5.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.1] C:\Users\dell\.gradle\caches\8.9\transforms\8dc05dc8173cae5bceb174c1d99c9538\transformed\room-runtime-2.5.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.1] C:\Users\dell\.gradle\caches\8.9\transforms\8dc05dc8173cae5bceb174c1d99c9538\transformed\room-runtime-2.5.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.1] C:\Users\dell\.gradle\caches\8.9\transforms\8dc05dc8173cae5bceb174c1d99c9538\transformed\room-runtime-2.5.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.1] C:\Users\dell\.gradle\caches\8.9\transforms\8dc05dc8173cae5bceb174c1d99c9538\transformed\room-runtime-2.5.1\AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\16eb325baa1bc42cd84aefe8aaee4e5b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\16eb325baa1bc42cd84aefe8aaee4e5b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\16eb325baa1bc42cd84aefe8aaee4e5b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\16eb325baa1bc42cd84aefe8aaee4e5b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\16eb325baa1bc42cd84aefe8aaee4e5b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\16eb325baa1bc42cd84aefe8aaee4e5b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\16eb325baa1bc42cd84aefe8aaee4e5b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\16eb325baa1bc42cd84aefe8aaee4e5b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\16eb325baa1bc42cd84aefe8aaee4e5b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\16eb325baa1bc42cd84aefe8aaee4e5b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\16eb325baa1bc42cd84aefe8aaee4e5b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\16eb325baa1bc42cd84aefe8aaee4e5b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\16eb325baa1bc42cd84aefe8aaee4e5b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\16eb325baa1bc42cd84aefe8aaee4e5b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\16eb325baa1bc42cd84aefe8aaee4e5b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\16eb325baa1bc42cd84aefe8aaee4e5b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\16eb325baa1bc42cd84aefe8aaee4e5b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\16eb325baa1bc42cd84aefe8aaee4e5b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\16eb325baa1bc42cd84aefe8aaee4e5b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\16eb325baa1bc42cd84aefe8aaee4e5b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\16eb325baa1bc42cd84aefe8aaee4e5b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\8.9\transforms\16c9b6f75bc863cb180f431da714720a\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dell\.gradle\caches\8.9\transforms\9c87b10348cb5642ce65f6f9a10f0c0a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dell\.gradle\caches\8.9\transforms\9c87b10348cb5642ce65f6f9a10f0c0a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\8.9\transforms\16c9b6f75bc863cb180f431da714720a\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\8.9\transforms\16c9b6f75bc863cb180f431da714720a\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\8.9\transforms\16c9b6f75bc863cb180f431da714720a\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\8.9\transforms\16c9b6f75bc863cb180f431da714720a\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\8.9\transforms\16c9b6f75bc863cb180f431da714720a\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
